date,price,volume,returns
2024-01-01,0.45763271121348104,1805.0,0.0207144543364712
2024-01-02,0.43741239785083136,1843.0,-0.0108892909627644
2024-01-03,0.5482036254822695,,0.0053501581138712
2024-01-04,0.6715954301885614,814.0,0.0399174256965536
2024-01-05,0.4238954695512578,1376.0,0.0148324136190173
2024-01-06,0.45763271121348104,1900.0,0.0267229691021288
2024-01-07,0.6795152171014153,1812.0,0.0170960635746761
2024-01-08,0.5650835537018232,1960.0,0.0196050669190708
2024-01-09,0.45763271121348104,1161.0,0.0017948339182085
2024-01-10,0.5333842694288935,,0.0012269695795243
2024-01-11,0.3915774041610871,1123.0,0.006341007706969
2024-01-12,0.3912514863236355,1015.0,0.015689056149006
2024-01-13,0.4910107394646575,1873.0,-0.0046663063166522
2024-01-14,0.18719866285568312,1342.0,0.00344107869006
2024-01-15,0.2137510230462397,1969.0,-0.0052069123191197
2024-01-16,0.3776402949526236,849.0,0.0033136964398905
2024-01-17,0.31412976981098306,1322.0,-0.0240199266196369
2024-01-18,0.5012003465895102,,0.0531195493391903
2024-01-19,0.32890381295845267,1258.0,-0.0136588023755775
2024-01-20,0.25781842968631746,1398.0,-0.0062292144951886
2024-01-21,0.6635067500441615,742.0,-0.015385287871096
2024-01-22,0.4250763372729326,1042.0,0.0133141749832908
2024-01-23,0.4664217775772319,,-0.0029200526248466
2024-01-24,0.25606420260295953,,-0.0182761502019443
2024-01-25,0.38016423175371866,1047.0,0.0141376673244868
2024-01-26,0.47253883314171896,1419.0,0.0168329829584558
2024-01-27,0.29465380704517274,1746.0,-0.0003375264895453
2024-01-28,0.5098626944720976,505.0,-0.0122725190276415
2024-01-29,0.37223415356566203,1845.0,0.0448213201111943
2024-01-30,0.41578433555716465,967.0,0.0078013526105046
2024-01-31,0.3720836147319135,574.0,-0.0244813796990664
2024-02-01,0.7180076633954451,503.0,0.0292808092200553
2024-02-02,0.45500009125344215,1145.0,-0.0161154949882514
2024-02-03,0.30780332266990035,617.0,0.0558375668053983
2024-02-04,0.45763271121348104,1380.0,0.0025931571505517
2024-02-05,0.2848074461681168,1003.0,0.021266320721107
2024-02-06,0.4863450103954718,,-0.040600351216938
2024-02-07,0.1806593497927793,1073.0,-0.0246828176817992
2024-02-08,0.2696760088097522,1964.0,0.0276771923952143
2024-02-09,0.48465310722181326,693.0,
2024-02-10,0.45763271121348104,1346.0,0.0418479284542814
2024-02-11,0.481059512792569,1214.0,0.0107035021045917
2024-02-12,0.4406004472602836,1915.0,
2024-02-13,0.41445786990351147,1549.0,0.0352714798164441
2024-02-14,0.24848402033381692,1958.0,0.0212027399845088
2024-02-15,0.3554304408332,672.0,-0.0029252239855257
2024-02-16,0.39196913270784667,1823.0,-0.0208820820099689
2024-02-17,0.605919125285425,825.0,-0.0464323132953098
2024-02-18,0.5053406005808108,1933.0,-0.0077533133960541
2024-02-19,0.20837713960484489,1641.0,-0.0227267019044274
2024-02-20,0.5025869604069414,1335.0,0.0529540928646876
2024-02-21,0.40261989433699163,1223.0,-0.0120074188814005
2024-02-22,0.3614809363453862,724.0,-0.0125541801125008
2024-02-23,0.5431271869150884,1031.0,-0.0294248974917729
2024-02-24,0.6022367587744766,612.0,-0.004326346570454
2024-02-25,0.5881798910248127,639.0,-0.0122906985928442
2024-02-26,0.3386030748191363,1058.0,0.0357545885748891
2024-02-27,0.41331483612870895,500.0,0.0043695231882996
2024-02-28,0.5035990076570303,589.0,0.0008227195468724
2024-02-29,0.5944196732777295,1153.0,-0.0016934550816519
2024-03-01,0.45763271121348104,819.0,0.016723498403784
2024-03-02,0.4307314444670545,638.0,-0.00804656331269
2024-03-03,0.3009490721674137,1344.0,0.0143441218706367
2024-03-04,0.2882803852647021,758.0,0.0332793964145488
2024-03-05,0.5714397844141829,1401.0,0.0102015002059929
2024-03-06,0.6480840324822574,1189.0,-0.0039946256565027
2024-03-07,0.44675186648788634,509.0,-0.018069183419438
2024-03-08,0.5983649475070469,760.0,-0.0045024797269414
2024-03-09,0.5078804565786921,671.0,0.0122615774794514
2024-03-10,0.3659639150517123,1397.0,-0.0296505468383464
2024-03-11,0.5078465660262749,512.0,0.0176308551541856
2024-03-12,0.6737108393415695,1691.0,0.0051522537645612
2024-03-13,0.4518525273892767,820.0,-0.0019837831951743
2024-03-14,0.6774614868935266,1842.0,-0.01218826822902
2024-03-15,0.08761239616893396,828.0,-0.0085275540193873
2024-03-16,0.5727615610601581,1284.0,0.0129461208293061
2024-03-17,0.46917323892026347,1276.0,-0.0015642305219022
2024-03-18,0.41475337955518216,1410.0,
2024-03-19,0.46983770312582795,1942.0,0.0103712698674304
2024-03-20,0.17672661856645192,,
2024-03-21,0.42593684103035995,817.0,-0.0239835012264809
2024-03-22,0.5072428114868577,735.0,0.0124296139315396
2024-03-23,0.6652328957783459,833.0,0.0510339642572088
2024-03-24,0.38384516078607805,875.0,0.01039241578751
2024-03-25,0.3429340482323805,1982.0,
2024-03-26,0.3861729275482594,1660.0,0.0045475078367909
2024-03-27,0.5859416609668435,1087.0,-0.0356163074838737
2024-03-28,0.5032448601862133,1012.0,0.0643474334412832
2024-03-29,0.38222548396239014,1819.0,0.0457134937396894
2024-03-30,0.5292550594908058,,-0.0123187696559079
2024-03-31,0.4705871778493801,1417.0,-0.0439133439798767
2024-04-01,0.5934470009170311,1872.0,-0.0165674237418556
2024-04-02,0.45763271121348104,1372.0,-0.0026198147787944
2024-04-03,0.41071407861707127,1752.0,
2024-04-04,0.4016294976815238,,-0.0003804502999245
2024-04-05,0.250599476311948,1297.0,-0.002751573285405
2024-04-06,0.4986450803760185,1814.0,
2024-04-07,0.4937021693717453,1224.0,0.0055929035387595
2024-04-08,0.45762353140679984,1688.0,-0.018312351997543
2024-04-09,0.45763271121348104,504.0,-0.016068280794993
2024-04-10,0.2573860866893268,1350.0,0.0019118432894009
2024-04-11,0.45763271121348104,1902.0,-0.0116198425974789
2024-04-12,0.40859223305603054,,0.0191498953683451
2024-04-13,0.34381032884926555,1933.0,0.0017178909953539
2024-04-14,0.4341672027155966,1073.0,0.0383000646799494
2024-04-15,0.5138594301842706,631.0,
2024-04-16,0.722787438175607,1100.0,0.0230742773878119
2024-04-17,0.4815119419116675,1565.0,0.0036513213592957
2024-04-18,0.49320810649680574,588.0,0.0041472300258059
2024-04-19,0.44640850666446985,901.0,0.0356264115981835
2024-04-20,0.18642463247137267,795.0,-0.0065658576707405
2024-04-21,0.4531652092606644,1818.0,
2024-04-22,0.46539302145236633,1115.0,-0.0043247506432291
2024-04-23,0.8041317159298622,1299.0,-0.004372721167746
2024-04-24,0.42978670395084817,921.0,-0.0223779253148343
2024-04-25,0.49941010238948885,1546.0,-0.0138502870171388
2024-04-26,0.4520095995049193,1074.0,-0.017565389028329
2024-04-27,0.29216093093689954,642.0,0.0128873761784633
2024-04-28,0.6179998417249228,1492.0,0.0218041185644732
2024-04-29,0.5628983691767011,1164.0,-0.000895067471568
2024-04-30,0.5684099170764465,644.0,
2024-05-01,0.3287116252648738,1748.0,-0.0020494271021019
